DHL Daily Fantasy Cheet Sheet,,DailyHockeyLineups.com,,,,
,DraftKings,,,,,
,,,,,,
,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,
,Top 5 Centers (PV),,,,,
,"Evgeni Malkin, Value: 84.9","Ryan Getzlaf, Value: 77.8","Nazem Kadri, Value: 69.4","Tyler Bozak, Value: 76.7","Brock Nelson, Value: 97.8",
,"Auston Matthews, Value: 73.9","John Tavares, Value: 70.4","Anze Kopitar, Value: 65.4","Matt Duchene, Value: 71.2","Rocco Grimaldi, Value: 96.8",
,"Sidney Crosby, Value: 71.2","Rickard Rakell, Value: 67.7","Nathan MacKinnon, Value: 62.9","Mikael Backlund, Value: 67.7","Casey Cizikas, Value: 86.3",
,,"Nicklas Backstrom, Value: 64.0","Sean Monahan, Value: 55.6","Ryan Spooner, Value: 51.9","Chris Mueller, Value: 80.0",
,,"Jeff Carter, Value: 60.2",,"Pavel Zacha, Value: 49.5","Nick Shore, Value: 75.2",
,Top 5 Wingers (PV),,,,,
,"Alex Ovechkin, Value: 61.3","James van Riemsdyk, Value: 77.7","Jake Guentzel, Value: 96.0","Anders Lee, Value: 95.7","Milan Michalek, Value: 160.8",
,"Brad Marchand, Value: 60.1","Taylor Hall, Value: 65.2","Jordan Eberle, Value: 84.2","Kris Versteeg, Value: 89.5","Josh Leivo, Value: 136.0",
,"David Pastrnak, Value: 58.0","T.J. Oshie, Value: 64.4","Conor Sheary, Value: 72.8","Mikko Rantanen, Value: 83.8","Jaromir Jagr, Value: 111.8",
,,"Johnny Gaudreau, Value: 61.2","Bryan Rust, Value: 68.0","Josh Bailey, Value: 80.5","Sven Andrighetto, Value: 106.8",
,,"Phil Kessel, Value: 60.3","Kyle Palmieri, Value: 67.1","Dustin Brown, Value: 80.2","Jonny Brodzinski, Value: 96.9",
,Top 5 Defenceman (PV),,,,,
,,"Kris Letang, Value: 73.6","Cam Fowler, Value: 75.2","Justin Schultz, Value: 88.9","John Moore, Value: 117.3",
,,,"Drew Doughty, Value: 73.1","Nick Leddy, Value: 77.4","Francois Beauchemin, Value: 106.9",
,,,"John Carlson, Value: 65.8","Mark Giordano, Value: 75.6","Roman Polak, Value: 102.0",
,,,"Torey Krug, Value: 58.7","Jake Muzzin, Value: 73.6","Zdeno Chara, Value: 100.0",
,,,,"Erik Johnson, Value: 71.6","David Warsofsky, Value: 97.8",
,,,,,,
,High Ceiling Centers,,,,,
,"Auston Matthews, Ceiling: 15.0","Nicklas Backstrom, Ceiling: 14.5","Sean Monahan, Ceiling: 11.0","Tyler Bozak, Ceiling: 11.5","Nick Shore, Ceiling: 11.0",
,"Sidney Crosby, Ceiling: 12.0","John Tavares, Ceiling: 12.5","Nazem Kadri, Ceiling: 9.5","Matt Duchene, Ceiling: 11.0","Jay Beagle, Ceiling: 11.0",
,"Evgeni Malkin, Ceiling: 11.5","Jeff Carter, Ceiling: 12.0","Anze Kopitar, Ceiling: 9.5","Mikael Backlund, Ceiling: 10.0","Brock Nelson, Ceiling: 10.0",
,,"Rickard Rakell, Ceiling: 10.5","Nathan MacKinnon, Ceiling: 8.0","Sam Bennett, Ceiling: 8.5","Adam Henrique, Ceiling: 9.0",
,,"Evgeny Kuznetsov, Ceiling: 10.0",,"Ryan Spooner, Ceiling: 8.5","Matt Stajan, Ceiling: 8.0",
,High Ceiling Wingers,,,,,
,"Brad Marchand, Ceiling: 16.0","T.J. Oshie, Ceiling: 13.5","Patrick Marleau, Ceiling: 15.0","Michael Cammalleri, Ceiling: 13.5","Connor Brown, Ceiling: 13.0",
,"David Pastrnak, Ceiling: 14.0","James van Riemsdyk, Ceiling: 13.0","Bryan Rust, Ceiling: 13.5","Mikko Rantanen, Ceiling: 10.5","Josh Leivo, Ceiling: 9.5",
,"Alex Ovechkin, Ceiling: 14.0","Johnny Gaudreau, Ceiling: 11.0","Jordan Eberle, Ceiling: 13.0","Anders Lee, Ceiling: 10.5","Leo Komarov, Ceiling: 9.5",
,,"Corey Perry, Ceiling: 10.5","Jakob Silfverberg, Ceiling: 12.0","Josh Bailey, Ceiling: 9.5","Miles Wood, Ceiling: 9.0",
,,"Phil Kessel, Ceiling: 10.5","William Nylander, Ceiling: 11.0","Andrew Cogliano, Ceiling: 9.0","Frank Vatrano, Ceiling: 9.0",
,High Ceiling Defenceman,,,,,
,,"Kris Letang, Ceiling: 9.5","John Carlson, Ceiling: 11.0","Morgan Rielly, Ceiling: 12.0","Travis Hamonic, Ceiling: 10.0",
,,,"Torey Krug, Ceiling: 10.0","Dougie Hamilton, Ceiling: 12.0","John Moore, Ceiling: 9.5",
,,,"Drew Doughty, Ceiling: 8.5","Erik Johnson, Ceiling: 11.0","Andy Greene, Ceiling: 9.0",
,,,"Cam Fowler, Ceiling: 8.5","Mark Giordano, Ceiling: 10.0","Michael Stone, Ceiling: 9.0",
,,,,"Matt Niskanen, Ceiling: 9.5","Dmitry Orlov, Ceiling: 9.0",
,,,,,,
,High Floor Centers,,,,,
,"Evgeni Malkin, Floor: 1.0","Ryan Getzlaf, Floor: 3.0","Anze Kopitar, Floor: 1.0","Mikael Backlund, Floor: 1.5","Rocco Grimaldi, Floor: 1.5",
,"Auston Matthews, Floor: 1.0","Rickard Rakell, Floor: 1.0","Nathan MacKinnon, Floor: 0.5","Matt Duchene, Floor: 1.0","Eric Fehr, Floor: 1.0",
,"Sidney Crosby, Floor: 0.5","John Tavares, Floor: 1.0","Nazem Kadri, Floor: 0.5","Tyler Bozak, Floor: 0.5","Brock Nelson, Floor: 1.0",
,,"Evgeny Kuznetsov, Floor: 0.5","Sean Monahan, Floor: 0.0","Sam Bennett, Floor: 0.0","Adam Henrique, Floor: 1.0",
,,"David Krejci, Floor: 0.5",,"Ryan Spooner, Floor: 0.0","Ryan White, Floor: 0.5",
,High Floor Wingers,,,,,
,"Alex Ovechkin, Floor: 1.5","Phil Kessel, Floor: 3.0","Jake Guentzel, Floor: 4.5","Anders Lee, Floor: 3.0","Sven Andrighetto, Floor: 2.5",
,"David Pastrnak, Floor: 0.0","Taylor Hall, Floor: 1.5","Jordan Eberle, Floor: 2.0","Mikko Rantanen, Floor: 2.5","Gabriel Landeskog, Floor: 2.0",
,"Brad Marchand, Floor: 0.0","Johnny Gaudreau, Floor: 1.5","Bryan Rust, Floor: 1.0","Kris Versteeg, Floor: 2.0","Jonny Brodzinski, Floor: 1.0",
,,"Corey Perry, Floor: 1.0","Tanner Pearson, Floor: 1.0","Michael Cammalleri, Floor: 1.5","Scott Wilson, Floor: 1.0",
,,"James van Riemsdyk, Floor: 1.0","Marcus Johansson, Floor: 1.0","Josh Bailey, Floor: 1.0","Tom Kuhnhackl, Floor: 1.0",
,High Floor Defenceman,,,,,
,,"Kris Letang, Floor: 2.0","Cam Fowler, Floor: 1.5","Nick Leddy, Floor: 2.5","Francois Beauchemin, Floor: 2.0",
,,,"Drew Doughty, Floor: 1.0","Justin Schultz, Floor: 1.5","Adam McQuaid, Floor: 1.5",
,,,"John Carlson, Floor: 1.0","Tyson Barrie, Floor: 1.5","Adam Pelech, Floor: 1.5",
,,,"Torey Krug, Floor: 0.5","Jake Muzzin, Floor: 1.0","Dennis Seidenberg, Floor: 1.5",
,,,,"Morgan Rielly, Floor: 1.0","Rasmus Andersson, Floor: 1.0",
,,,,,,
,Goalies,,,,,
,Top 5 Goalies (PV),,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,FanDuel,,,,,
,,,,,,
,Tier 1,Tier 2,Tier 3,Tier 4,Tier 5,
,Top 5 Centers (PV),,,,,
,"Evgeni Malkin, Value: 84.9","Nazem Kadri, Value: 69.4","Tyler Bozak, Value: 76.7","Brock Nelson, Value: 97.8","Casey Cizikas, Value: 86.3",
,"Ryan Getzlaf, Value: 77.8","Rickard Rakell, Value: 67.7","Mikael Backlund, Value: 67.7","Matt Duchene, Value: 71.2","Nick Shore, Value: 75.2",
,"Auston Matthews, Value: 73.9","Nicklas Backstrom, Value: 64.0","Anze Kopitar, Value: 65.4","Adam Henrique, Value: 68.9","Lars Eller, Value: 72.7",
,"Sidney Crosby, Value: 71.2","Jeff Carter, Value: 60.2","Nathan MacKinnon, Value: 62.9","Ryan Spooner, Value: 51.9","Nic Dowd, Value: 72.1",
,"John Tavares, Value: 70.4",,"David Krejci, Value: 50.5","Nico Hischier, Value: 0.0","Tyson Jost, Value: 61.0",
,Top 5 Wingers (PV),,,,,
,"Taylor Hall, Value: 65.2","Jake Guentzel, Value: 96.0","Anders Lee, Value: 95.7","Gabriel Landeskog, Value: 96.2","Josh Leivo, Value: 136.0",
,"Alex Ovechkin, Value: 61.3","Jordan Eberle, Value: 84.2","Mikko Rantanen, Value: 83.8","Kris Versteeg, Value: 89.5","Jaromir Jagr, Value: 111.8",
,"Johnny Gaudreau, Value: 61.2","T.J. Oshie, Value: 64.4","James van Riemsdyk, Value: 77.7","Josh Bailey, Value: 80.5","Sven Andrighetto, Value: 106.8",
,"Phil Kessel, Value: 60.3","William Nylander, Value: 59.8","Kyle Palmieri, Value: 67.1","Conor Sheary, Value: 72.8","Jonny Brodzinski, Value: 96.9",
,"Brad Marchand, Value: 60.1","Corey Perry, Value: 59.8","Patrick Marleau, Value: 57.0","Michael Frolik, Value: 69.7","Tom Kuhnhackl, Value: 89.4",
,Top 5 Defenceman (PV),,,,,
,,"Mark Giordano, Value: 75.6","Drew Doughty, Value: 73.1","Zdeno Chara, Value: 100.0","John Moore, Value: 117.3",
,,"Kris Letang, Value: 73.6","John Carlson, Value: 65.8","Justin Schultz, Value: 88.9","Francois Beauchemin, Value: 106.9",
,,,"Torey Krug, Value: 58.7","Nick Leddy, Value: 77.4","Roman Polak, Value: 102.0",
,,,"Dougie Hamilton, Value: 55.3","Cam Fowler, Value: 75.2","Adam Pelech, Value: 93.4",
,,,,"Jake Muzzin, Value: 73.6","Michael Stone, Value: 89.0",
,,,,,,
,High Ceiling Centers,,,,,
,"Auston Matthews, Ceiling: 57.6","Nicklas Backstrom, Ceiling: 57.0","Tyler Bozak, Ceiling: 43.7","Matt Duchene, Ceiling: 41.6","Nick Shore, Ceiling: 42.4",
,"John Tavares, Ceiling: 47.2","Jeff Carter, Ceiling: 46.9","Mikael Backlund, Ceiling: 38.1","Brock Nelson, Ceiling: 38.4","Jay Beagle, Ceiling: 40.0",
,"Sidney Crosby, Ceiling: 45.6","Rickard Rakell, Ceiling: 40.5","David Krejci, Ceiling: 36.8","Adam Henrique, Ceiling: 32.8","Sam Bennett, Ceiling: 31.7",
,"Evgeni Malkin, Ceiling: 44.5","Nazem Kadri, Ceiling: 35.2","Anze Kopitar, Ceiling: 36.5","Ryan Spooner, Ceiling: 31.7","Matt Stajan, Ceiling: 31.2",
,"Sean Monahan, Ceiling: 43.9",,"Nathan MacKinnon, Ceiling: 30.1","Nico Hischier, Ceiling: 0","Riley Nash, Ceiling: 30.4",
,High Ceiling Wingers,,,,,
,"Brad Marchand, Ceiling: 60.8","T.J. Oshie, Ceiling: 52.5","Patrick Marleau, Ceiling: 57.6","Bryan Rust, Ceiling: 52.0","Michael Cammalleri, Ceiling: 50.9",
,"Alex Ovechkin, Ceiling: 55.1","Jordan Eberle, Ceiling: 50.1","James van Riemsdyk, Ceiling: 50.4","Jakob Silfverberg, Ceiling: 46.4","Connor Brown, Ceiling: 49.6",
,"David Pastrnak, Ceiling: 52.8","William Nylander, Ceiling: 42.9","Mikko Rantanen, Ceiling: 41.3","Conor Sheary, Ceiling: 40.0","Josh Leivo, Ceiling: 36.5",
,"Johnny Gaudreau, Ceiling: 42.1","Corey Perry, Ceiling: 40.5","Anders Lee, Ceiling: 40.5","Tanner Pearson, Ceiling: 38.9","Jaromir Jagr, Ceiling: 34.4",
,"Taylor Hall, Ceiling: 41.0","Mitchell Marner, Ceiling: 34.4","Tyler Toffoli, Ceiling: 36.8","Marcus Johansson, Ceiling: 38.9","Miles Wood, Ceiling: 34.1",
,High Ceiling Defenceman,,,,,
,,"Mark Giordano, Ceiling: 37.6","Dougie Hamilton, Ceiling: 45.3","Morgan Rielly, Ceiling: 46.6","Travis Hamonic, Ceiling: 36.5",
,,"Kris Letang, Ceiling: 35.7","John Carlson, Ceiling: 40.0","Erik Johnson, Ceiling: 39.2","John Moore, Ceiling: 35.7",
,,,"Torey Krug, Ceiling: 37.0","Nick Leddy, Ceiling: 36.0","Dmitry Orlov, Ceiling: 34.1",
,,,"Drew Doughty, Ceiling: 31.7","Matt Niskanen, Ceiling: 35.7","Michael Stone, Ceiling: 33.0",
,,,,"Jake Muzzin, Ceiling: 35.7","Andy Greene, Ceiling: 32.8",
,,,,,,
,High Floor Centers,,,,,
,"Ryan Getzlaf, Floor: 11.2","Rickard Rakell, Floor: 3.2","Mikael Backlund, Floor: 4.8","Brock Nelson, Floor: 3.2","Freddie Hamilton, Floor: 1.6",
,"John Tavares, Floor: 3.2","Nazem Kadri, Floor: 1.6","Anze Kopitar, Floor: 3.2","Adam Henrique, Floor: 3.2","Tyler Graovac, Floor: 1.6",
,"Evgeni Malkin, Floor: 3.2","Jeff Carter, Floor: 0.0","Tyler Bozak, Floor: 1.6","Matt Duchene, Floor: 3.2","Logan Shaw, Floor: 1.6",
,"Auston Matthews, Floor: 3.2","Nicklas Backstrom, Floor: 0.0","Nathan MacKinnon, Floor: 1.6","Ryan Spooner, Floor: 0.0","Casey Cizikas, Floor: 1.6",
,"Evgeny Kuznetsov, Floor: 1.6",,"David Krejci, Floor: 1.6","Nico Hischier, Floor: 0","Nick Shore, Floor: 1.6",
,High Floor Wingers,,,,,
,"Phil Kessel, Floor: 11.2","Jake Guentzel, Floor: 16.8","Anders Lee, Floor: 11.2","Kris Versteeg, Floor: 8.0","Sven Andrighetto, Floor: 9.6",
,"Taylor Hall, Floor: 4.8","Jordan Eberle, Floor: 6.4","Mikko Rantanen, Floor: 8.0","Gabriel Landeskog, Floor: 6.4","Michael Cammalleri, Floor: 4.8",
,"Johnny Gaudreau, Floor: 4.8","Corey Perry, Floor: 3.2","James van Riemsdyk, Floor: 3.2","Josh Bailey, Floor: 3.2","Jonny Brodzinski, Floor: 3.2",
,"Alex Ovechkin, Floor: 4.8","T.J. Oshie, Floor: 3.2","Kyle Palmieri, Floor: 1.6","Bryan Rust, Floor: 3.2","Eric Fehr, Floor: 3.2",
,"David Pastrnak, Floor: 0.0","William Nylander, Floor: 1.6","Patrick Marleau, Floor: 0.0","Tanner Pearson, Floor: 3.2","Tom Kuhnhackl, Floor: 3.2",
,High Floor Defenceman,,,,,
,,"Kris Letang, Floor: 6.4","Drew Doughty, Floor: 3.2","Nick Leddy, Floor: 9.6","Francois Beauchemin, Floor: 6.4",
,,"Mark Giordano, Floor: 3.2","John Carlson, Floor: 3.2","Justin Schultz, Floor: 4.8","Adam McQuaid, Floor: 4.8",
,,,"Dougie Hamilton, Floor: 1.6","Tyson Barrie, Floor: 4.8","Adam Pelech, Floor: 4.8",
,,,"Torey Krug, Floor: 1.6","Cam Fowler, Floor: 4.8","Dennis Seidenberg, Floor: 4.8",
,,,,"Zdeno Chara, Floor: 3.2","Rasmus Andersson, Floor: 3.2",
,,,,,,
,Goalies,,,,,
,Top 5 Goalies (PV),,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
